Microsoft Windows [Version 10.0.26200.8246]
(c) Microsoft Corporation. All rights reserved.

C:\Users\user>ping -t 172.20.10.1

172.20.10.1 に ping を送信しています 32 バイトのデータ:
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =157ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =454ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =95ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =45ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =123ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =142ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =139ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =33ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =34ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =30ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =48ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =54ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =45ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =94ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
要求がタイムアウトしました。
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =661ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =276ms TTL=64
要求がタイムアウトしました。
172.20.10.1 からの応答: バイト数 =32 時間 =83ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =27ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =100ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =25ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =46ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =38ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =55ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
要求がタイムアウトしました。
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =36ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =31ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =17ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =47ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =21ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =19ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =27ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =67ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =23ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =94ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =39ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
要求がタイムアウトしました。
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =110ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =28ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =17ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =12ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =33ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =22ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =14ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =281ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =111ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =125ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =13ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =15ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =8ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =41ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =2ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =16ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =6ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =4ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =9ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =10ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =5ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =7ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =11ms TTL=64
172.20.10.1 からの応答: バイト数 =32 時間 =3ms TTL=64
